	    38          153 (1186.887695)
	    37          160 (1366.362061)
	    36          164 (5259.992188)
	    35          184 (1764.759033)
	    34          174 (3235.709717)
	    33          142 (1275.609741)
	    32          182 (4936.751953)
	    31          162 (1316.327515)
	    30          221 (1140.904053)
	    29          211 (1137.564819)
	    28          146 (1338.135864)
	    27          140 (3528.343750)
	    26          193 (2922.477295)
	    25          101 (8213.750000)
	    24          211 (3044.886963)
	    23          218 (5880.388184)
	    22          1730 (1646.971802)
	    21          63 (12163.923828)
	    20          64 (1619.489502)
	    19          66 (5994.647949)
	    18          48 (15188.118164)
	    17          66 (21752.636719)
	    16          45 (8739.916992)
	    15          30 (13056.470703)
	    14          46 (941.057983)
	    13          41 (9402.050781)
	    12          67 (17990.652344)
	    11          41 (34698.125000)
	    10          47 (2092.105713)
	    9          41 (27336.640625)
	    8          51 (7909.505371)
	    7          46 (1451.208252)
	    6          63 (6767.603516)
	    5          53 (7775.759277)
	    4          48 (868.857910)
	    3          51 (1024.528076)
	    2          74 (696.238892)
	    1          53 (931.141418)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4204443
	          completely visible: 2418048
	        completely invisible: 406292
	           partially visible: 1380103
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2396052
	       Common for 3 siblings: 900927
	       Common for 2 siblings: 365820
	       Common for no sibling: 323933
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11550.7
	Avg. interactions per element:161.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m17.397s
user	1m32.166s
sys	3m14.498s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039313650778
	Overall end time	    1763039317840512
	Total time with initialization	             4189734
	Total time without initialization	             4189502
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13206 (6725.543457)
	    100          82 (3874.112305)
	    99          107 (3155.662354)
	    98          104 (3284.153809)
	    97          76 (3039.099365)
	    96          90 (5654.484863)
	    95          103 (1640.949829)
	    94          109 (1331.790039)
	    93          129 (4639.183105)
	    92          94 (5036.467285)
	    91          98 (2237.890625)
	    90          132 (3059.912354)
	    89          100 (3528.233643)
	    88          94 (1757.706177)
	    87          106 (3943.925049)
	    86          80 (1491.974609)
	    85          91 (2398.052734)
	    84          98 (2545.008545)
	    83          103 (3571.340088)
	    82          82 (3792.287842)
	    81          69 (7811.722656)
	    80          152 (2125.480225)
	    79          109 (3813.171387)
	    78          87 (2672.991455)
	    77          99 (1708.556641)
	    76          114 (1222.983521)
	    75          132 (1576.944702)
	    74          100 (2837.588135)
	    73          92 (2970.163818)
	    72          163 (2123.374512)
	    71          126 (1425.600098)
	    70          119 (3076.579834)
	    69          96 (2387.543945)
	    68          131 (2473.300049)
	    67          101 (1691.213135)
	    66          90 (2401.741943)
	    65          151 (2641.283447)
	    64          115 (1758.438965)
	    63          108 (2678.685791)
	    62          123 (1461.454224)
	    61          79 (1478.391357)
	    60          100 (1509.231689)
	    59          113 (1397.451660)
	    58          113 (1975.401245)
	    57          132 (1697.452881)
	    56          116 (2550.017334)
	    55          115 (1747.262207)
	    54          131 (1622.164795)
	    53          114 (1660.649536)
	    52          168 (3550.668945)
	    51          116 (1710.180664)
	    50          128 (1554.357666)
	    49          87 (1353.309570)
	    48          117 (5208.946777)
	    47          167 (1158.926514)
	    46          148 (2194.447266)
	    45          118 (1119.703125)
	    44          127 (6443.440918)
	    43          158 (1164.039062)
	    42          130 (3709.336426)
	    41          115 (1203.937988)
	    40          163 (3201.445557)
	    39          183 (1162.466309)
	    38          197 (1712.373779)
	    37          155 (1911.018921)
	    36          185 (4896.788086)
	    35          146 (1192.534912)
	    34          221 (2997.150146)
	    33          200 (2969.117432)
	    32          159 (5678.812988)
	    31          167 (1078.595337)
	    30          199 (1097.637695)
	    29          200 (1175.047729)
	    28          163 (988.655029)
	    27          149 (1038.541992)
	    26          173 (5135.066895)
	    25          166 (5488.836426)
	    24          167 (3671.453857)
	    23          209 (6151.226074)
	    22          1741 (1648.193970)
	    21          63 (11659.948242)
	    20          65 (1658.615845)
	    19          56 (6901.217285)
	    18          44 (32431.906250)
	    17          72 (10258.892578)
	    16          50 (8044.546875)
	    15          56 (7338.585938)
	    14          34 (10846.121094)
	    13          49 (7846.102051)
	    12          66 (13189.510742)
	    11          44 (32546.150391)
	    10          54 (1872.582764)
	    9          30 (37091.410156)
	    8          27 (14247.473633)
	    7          56 (1085.432739)
	    6          62 (7072.160156)
	    5          58 (7085.959961)
	    4          42 (918.273743)
	    3          52 (1007.903198)
	    2          73 (709.147583)
	    1          60 (921.970886)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26016
	Total number of interactions: 4103568
	          completely visible: 2355571
	        completely invisible: 397436
	           partially visible: 1350561
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2343456
	       Common for 3 siblings: 874098
	       Common for 2 siblings: 355264
	       Common for no sibling: 314086
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11273.5
	Avg. interactions per element:157.7
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.57%

real	0m16.600s
user	1m29.035s
sys	3m7.090s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039333078116
	Overall end time	    1763039337417773
	Total time with initialization	             4339657
	Total time without initialization	             4339410
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13335 (6686.751953)
	    100          84 (4511.963379)
	    99          99 (3256.005615)
	    98          124 (2244.028564)
	    97          107 (4165.190430)
	    96          75 (1918.584351)
	    95          83 (2673.838867)
	    94          117 (1347.975220)
	    93          130 (1597.687622)
	    92          79 (7609.009277)
	    91          66 (2903.206299)
	    90          95 (3464.057617)
	    89          127 (2191.307129)
	    88          86 (2838.449219)
	    87          91 (3890.576172)
	    86          96 (3389.966797)
	    85          77 (3934.636475)
	    84          97 (3186.708984)
	    83          101 (2891.675781)
	    82          106 (2245.822754)
	    81          122 (4144.708008)
	    80          109 (2227.562256)
	    79          93 (3363.493896)
	    78          113 (3197.368164)
	    77          84 (1573.625732)
	    76          94 (2949.656006)
	    75          98 (2605.287109)
	    74          131 (4670.508301)
	    73          98 (1481.377441)
	    72          142 (1966.699341)
	    71          137 (2435.846191)
	    70          121 (2676.812012)
	    69          112 (1309.290771)
	    68          114 (4005.989014)
	    67          86 (1416.817627)
	    66          105 (1677.308228)
	    65          120 (2152.688965)
	    64          114 (1444.600464)
	    63          110 (1309.757812)
	    62          98 (1785.632202)
	    61          107 (1493.411621)
	    60          97 (1673.480347)
	    59          122 (1349.472046)
	    58          98 (2015.165527)
	    57          123 (1861.026367)
	    56          116 (2177.644287)
	    55          134 (2445.918457)
	    54          118 (1453.364380)
	    53          124 (1684.130981)
	    52          132 (1441.612549)
	    51          129 (1866.196777)
	    50          142 (1312.854614)
	    49          117 (4904.336914)
	    48          128 (4950.704102)
	    47          142 (1369.644531)
	    46          148 (4472.065918)
	    45          121 (1374.992798)
	    44          142 (1174.267822)
	    43          140 (5957.522949)
	    42          130 (1127.233887)
	    41          143 (1250.173096)
	    40          136 (3670.849121)
	    39          132 (3597.958496)
	    38          201 (1205.852051)
	    37          167 (1217.019409)
	    36          178 (4950.680176)
	    35          192 (1956.776855)
	    34          202 (2923.844727)
	    33          173 (1055.029541)
	    32          151 (5691.040527)
	    31          139 (1385.735229)
	    30          225 (1056.546265)
	    29          221 (1340.201050)
	    28          136 (1023.211609)
	    27          172 (2966.298828)
	    26          177 (3019.134766)
	    25          151 (3335.587158)
	    24          170 (7738.176270)
	    23          189 (6816.093262)
	    22          1752 (1450.941162)
	    21          84 (9018.980469)
	    20          54 (1853.068848)
	    19          57 (6852.084961)
	    18          34 (20887.046875)
	    17          87 (12880.658203)
	    16          47 (8328.243164)
	    15          43 (17130.880859)
	    14          42 (1014.134583)
	    13          36 (10367.652344)
	    12          65 (23743.314453)
	    11          42 (26148.240234)
	    10          56 (1812.453735)
	    9          46 (24418.228516)
	    8          48 (8471.013672)
	    7          45 (1161.348389)
	    6          50 (8279.505859)
	    5          50 (8392.843750)
	    4          59 (988.564026)
	    3          48 (829.466553)
	    2          78 (716.930542)
	    1          53 (1001.785583)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4143626
	          completely visible: 2373489
	        completely invisible: 403686
	           partially visible: 1366451
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2360384
	       Common for 3 siblings: 883848
	       Common for 2 siblings: 361804
	       Common for no sibling: 320204
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11383.6
	Avg. interactions per element:159.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m17.064s
user	1m30.413s
sys	3m15.474s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039353004262
	Overall end time	    1763039357292362
	Total time with initialization	             4288100
	Total time without initialization	             4287873
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13375 (6681.438477)
	    100          87 (3306.056641)
	    99          90 (1797.331299)
	    98          92 (4373.251953)
	    97          85 (1416.637695)
	    96          63 (3342.626465)
	    95          100 (3284.781982)
	    94          128 (1564.721558)
	    93          134 (1933.140381)
	    92          89 (8119.519043)
	    91          103 (2296.586914)
	    90          113 (2157.908936)
	    89          118 (3051.485596)
	    88          127 (3021.641357)
	    87          89 (5667.951660)
	    86          108 (2409.914795)
	    85          104 (1423.552246)
	    84          70 (4787.079590)
	    83          107 (2152.127441)
	    82          102 (7099.918945)
	    81          95 (1626.477417)
	    80          108 (2650.366943)
	    79          79 (2464.958984)
	    78          94 (3221.046631)
	    77          99 (2493.718018)
	    76          115 (2243.537598)
	    75          111 (1292.419067)
	    74          112 (2212.555176)
	    73          94 (2060.408691)
	    72          117 (1722.021118)
	    71          128 (1361.598755)
	    70          127 (2699.357910)
	    69          121 (1704.584351)
	    68          136 (3073.875000)
	    67          88 (1832.778076)
	    66          114 (2379.349854)
	    65          124 (3299.599854)
	    64          93 (2567.966064)
	    63          136 (1668.400024)
	    62          91 (2338.730957)
	    61          100 (1544.718384)
	    60          109 (1781.952393)
	    59          114 (1448.908325)
	    58          135 (1606.817139)
	    57          87 (1894.185181)
	    56          127 (1686.256714)
	    55          109 (2377.355225)
	    54          118 (1807.580078)
	    53          102 (1942.044067)
	    52          122 (1323.362427)
	    51          111 (1531.139648)
	    50          136 (1361.039307)
	    49          117 (4445.119141)
	    48          175 (3870.887451)
	    47          135 (1273.204224)
	    46          145 (2128.462646)
	    45          112 (4216.565918)
	    44          142 (3529.348633)
	    43          144 (1205.154053)
	    42          150 (3344.435303)
	    41          139 (1212.424316)
	    40          136 (3614.029297)
	    39          159 (1146.838989)
	    38          164 (3162.467041)
	    37          183 (1890.828369)
	    36          198 (5129.339844)
	    35          164 (1244.368286)
	    34          176 (3252.501709)
	    33          182 (1267.474731)
	    32          158 (3382.698975)
	    31          193 (3048.673584)
	    30          198 (1110.777100)
	    29          186 (1133.290283)
	    28          194 (1151.113525)
	    27          149 (3390.311035)
	    26          173 (3085.727295)
	    25          115 (7310.854980)
	    24          165 (5764.048828)
	    23          179 (5160.775879)
	    22          1752 (1655.981567)
	    21          62 (11839.966797)
	    20          56 (1750.960327)
	    19          66 (5988.178711)
	    18          59 (12439.353516)
	    17          60 (17851.179688)
	    16          34 (21845.480469)
	    15          57 (7300.753418)
	    14          43 (8730.628906)
	    13          28 (13181.745117)
	    12          55 (9147.792969)
	    11          59 (24462.994141)
	    10          49 (2037.100098)
	    9          36 (31039.396484)
	    8          58 (13245.643555)
	    7          46 (1174.275757)
	    6          59 (7470.346191)
	    5          48 (8423.317383)
	    4          52 (808.781921)
	    3          51 (890.797119)
	    2          75 (754.103516)
	    1          48 (971.555725)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4177905
	          completely visible: 2400573
	        completely invisible: 404924
	           partially visible: 1372408
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2387764
	       Common for 3 siblings: 890181
	       Common for 2 siblings: 361608
	       Common for no sibling: 321956
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11477.8
	Avg. interactions per element:160.5
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m17.149s
user	1m32.980s
sys	3m9.419s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039373018763
	Overall end time	    1763039377409393
	Total time with initialization	             4390630
	Total time without initialization	             4390415
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13290 (6699.944824)
	    100          93 (2352.632812)
	    99          119 (2061.514893)
	    98          94 (3479.506348)
	    97          123 (2163.527344)
	    96          79 (2066.119629)
	    95          95 (1761.148071)
	    94          96 (2451.507324)
	    93          113 (1332.866333)
	    92          101 (8846.377930)
	    91          95 (2367.101562)
	    90          146 (3147.006104)
	    89          98 (3371.846191)
	    88          110 (4183.534668)
	    87          108 (4372.731445)
	    86          82 (1643.880859)
	    85          100 (1563.121582)
	    84          126 (2104.481445)
	    83          86 (3971.557129)
	    82          95 (2569.787598)
	    81          101 (5747.227539)
	    80          121 (4685.188965)
	    79          97 (2306.419189)
	    78          88 (1591.953613)
	    77          108 (1359.888184)
	    76          130 (1503.249023)
	    75          117 (1729.027100)
	    74          119 (2187.913574)
	    73          82 (2806.285889)
	    72          127 (2866.476318)
	    71          125 (3025.104980)
	    70          111 (2477.130371)
	    69          112 (3208.276611)
	    68          118 (2687.280029)
	    67          106 (1744.074585)
	    66          102 (1775.488770)
	    65          108 (1536.334229)
	    64          117 (2610.689697)
	    63          120 (1484.513794)
	    62          116 (1384.528076)
	    61          104 (1348.833862)
	    60          119 (2080.745117)
	    59          108 (3329.670654)
	    58          116 (1735.155762)
	    57          130 (1918.002930)
	    56          121 (1649.752075)
	    55          119 (1821.354248)
	    54          126 (2406.095215)
	    53          107 (1681.302734)
	    52          96 (2282.382324)
	    51          134 (1406.288452)
	    50          155 (1298.982544)
	    49          133 (1252.070312)
	    48          139 (4736.005371)
	    47          130 (3934.164551)
	    46          181 (1901.155518)
	    45          118 (7028.611328)
	    44          140 (1306.760742)
	    43          142 (1310.541260)
	    42          127 (3820.948242)
	    41          139 (1101.203125)
	    40          161 (3302.665039)
	    39          144 (1213.757935)
	    38          208 (1015.901672)
	    37          178 (3868.811523)
	    36          159 (3184.863770)
	    35          151 (1055.846802)
	    34          164 (5443.293457)
	    33          170 (1315.518677)
	    32          171 (5123.951172)
	    31          169 (1326.645142)
	    30          217 (1045.342651)
	    29          193 (1034.228027)
	    28          140 (1296.974243)
	    27          135 (989.266418)
	    26          211 (4292.553223)
	    25          97 (8480.543945)
	    24          161 (5880.160156)
	    23          172 (7351.985352)
	    22          1769 (1226.576782)
	    21          66 (22260.226562)
	    20          59 (1640.659180)
	    19          53 (901.850891)
	    18          47 (23105.960938)
	    17          78 (13893.525391)
	    16          33 (11558.808594)
	    15          42 (9624.431641)
	    14          35 (819.564453)
	    13          40 (9446.188477)
	    12          56 (27525.986328)
	    11          50 (21912.498047)
	    10          56 (1884.100708)
	    9          28 (39645.136719)
	    8          59 (6948.640137)
	    7          59 (1128.888672)
	    6          45 (9392.499023)
	    5          62 (6724.560547)
	    4          54 (915.872314)
	    3          36 (998.535034)
	    2          78 (726.790039)
	    1          56 (950.472717)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4194705
	          completely visible: 2406508
	        completely invisible: 406594
	           partially visible: 1381603
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2386004
	       Common for 3 siblings: 901728
	       Common for 2 siblings: 367014
	       Common for no sibling: 324291
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11523.9
	Avg. interactions per element:161.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m17.472s
user	1m29.758s
sys	3m19.626s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
