[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        942608 ti = 0.000449 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039667544169
	Overall end time	    1763039673177030
	Total time with initialization	             5632861
	Total time without initialization	             5632271
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13490 (6606.448730)
	    100          90 (4697.826172)
	    99          85 (3593.973633)
	    98          124 (2850.393066)
	    97          88 (1638.164795)
	    96          90 (2573.884277)
	    95          101 (4062.008057)
	    94          91 (3472.937744)
	    93          136 (3297.942139)
	    92          96 (4971.736816)
	    91          109 (2282.892334)
	    90          108 (3137.120117)
	    89          115 (2934.426514)
	    88          85 (1808.089722)
	    87          105 (1674.623413)
	    86          77 (1755.601440)
	    85          97 (4105.495117)
	    84          110 (2299.090820)
	    83          109 (1905.823730)
	    82          93 (5916.046387)
	    81          117 (3261.058838)
	    80          115 (2968.531006)
	    79          70 (3190.134033)
	    78          112 (2359.433594)
	    77          103 (3823.541260)
	    76          103 (2588.517334)
	    75          120 (2090.127441)
	    74          88 (1325.108887)
	    73          71 (3103.007812)
	    72          128 (2098.887451)
	    71          113 (1635.780396)
	    70          125 (3239.603271)
	    69          114 (3055.560303)
	    68          136 (3321.073242)
	    67          98 (2334.350586)
	    66          99 (1383.431519)
	    65          129 (1695.747437)
	    64          105 (3093.654053)
	    63          144 (1698.768555)
	    62          92 (1357.108521)
	    61          115 (1555.752441)
	    60          133 (1946.193726)
	    59          142 (1355.407715)
	    58          108 (2442.420410)
	    57          95 (2560.405762)
	    56          68 (2932.981201)
	    55          107 (1485.591064)
	    54          90 (2487.286133)
	    53          137 (1521.103149)
	    52          124 (1369.324951)
	    51          158 (1526.566406)
	    50          127 (1491.797485)
	    49          160 (3453.800781)
	    48          124 (4944.558105)
	    47          147 (1248.823975)
	    46          149 (5071.389160)
	    45          135 (1341.283936)
	    44          126 (1076.635010)
	    43          120 (3908.672852)
	    42          153 (3309.203369)
	    41          132 (1202.679688)
	    40          123 (3899.771729)
	    39          123 (1161.817383)
	    38          133 (1105.795532)
	    37          131 (2218.058105)
	    36          174 (4988.372559)
	    35          173 (2984.488525)
	    34          172 (1325.281128)
	    33          170 (1251.314819)
	    32          155 (3467.130615)
	    31          201 (2932.652100)
	    30          202 (2704.472656)
	    29          177 (1099.531616)
	    28          166 (1273.562256)
	    27          121 (3795.901123)
	    26          200 (2852.960205)
	    25          127 (3976.492920)
	    24          180 (7403.745605)
	    23          191 (4786.766113)
	    22          1764 (1217.420044)
	    21          42 (18281.955078)
	    20          77 (15038.504883)
	    19          70 (734.145935)
	    18          76 (18897.099609)
	    17          56 (13334.062500)
	    16          59 (12529.322266)
	    15          35 (11280.188477)
	    14          37 (1029.562500)
	    13          19 (19205.427734)
	    12          54 (15910.962891)
	    11          38 (46779.273438)
	    10          66 (1863.675903)
	    9          43 (17635.923828)
	    8          51 (7862.285156)
	    7          33 (1410.415161)
	    6          52 (8230.041992)
	    5          53 (7763.155762)
	    4          57 (949.159790)
	    3          40 (939.375854)
	    2          84 (740.899170)
	    1          61 (969.900818)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4231889
	          completely visible: 2425639
	        completely invisible: 409984
	           partially visible: 1396266
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2390440
	       Common for 3 siblings: 921036
	       Common for 2 siblings: 373578
	       Common for no sibling: 330861
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11626.1
	Avg. interactions per element:162.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m18.077s
user	3m22.112s
sys	0m1.597s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        658128 ti = 0.000313 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039688508953
	Overall end time	    1763039694015384
	Total time with initialization	             5506431
	Total time without initialization	             5505780
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13460 (6605.607910)
	    100          78 (4828.129883)
	    99          78 (3918.031250)
	    98          121 (3726.540283)
	    97          108 (1639.442261)
	    96          95 (2343.643555)
	    95          87 (2586.852783)
	    94          114 (3793.386963)
	    93          77 (3771.592529)
	    92          98 (5018.161133)
	    91          87 (2424.250977)
	    90          124 (2078.179443)
	    89          116 (2604.049316)
	    88          105 (3751.584473)
	    87          122 (1555.804199)
	    86          84 (3737.668213)
	    85          73 (4252.291992)
	    84          94 (2477.289795)
	    83          93 (2642.787842)
	    82          92 (5525.068848)
	    81          114 (5544.916992)
	    80          102 (2314.889893)
	    79          98 (2305.621338)
	    78          91 (2256.348877)
	    77          99 (1424.461548)
	    76          103 (3060.714600)
	    75          113 (2597.882080)
	    74          121 (2305.284912)
	    73          94 (2699.892090)
	    72          141 (1297.746582)
	    71          120 (3168.280762)
	    70          104 (3017.456787)
	    69          103 (2975.008545)
	    68          101 (2591.133301)
	    67          125 (2817.258545)
	    66          111 (2321.774170)
	    65          100 (1447.041870)
	    64          124 (2116.722168)
	    63          100 (1691.216675)
	    62          117 (1497.993896)
	    61          99 (1648.392334)
	    60          113 (1392.391479)
	    59          79 (2397.963135)
	    58          121 (1758.582886)
	    57          137 (1667.743652)
	    56          126 (1881.828369)
	    55          102 (1599.560059)
	    54          142 (1431.258789)
	    53          125 (5024.783203)
	    52          105 (2184.323730)
	    51          132 (1493.618042)
	    50          106 (1708.597900)
	    49          97 (1560.342651)
	    48          128 (4925.108887)
	    47          149 (1128.262329)
	    46          164 (2577.312012)
	    45          112 (4255.759277)
	    44          143 (3509.186523)
	    43          142 (1186.635864)
	    42          132 (3736.440186)
	    41          120 (1172.193115)
	    40          144 (3478.447021)
	    39          191 (1114.269653)
	    38          184 (4928.232910)
	    37          175 (1377.443726)
	    36          163 (3281.412598)
	    35          187 (1839.996338)
	    34          176 (1320.704224)
	    33          195 (1217.240601)
	    32          159 (5654.434570)
	    31          145 (3588.427490)
	    30          219 (1193.741455)
	    29          180 (1199.417725)
	    28          180 (989.374756)
	    27          144 (3384.447754)
	    26          196 (2886.555420)
	    25          135 (6392.023438)
	    24          175 (7637.999512)
	    23          192 (6686.987793)
	    22          1730 (1445.443970)
	    21          66 (6160.600098)
	    20          65 (1531.034668)
	    19          48 (7879.413574)
	    18          51 (21364.546875)
	    17          77 (9650.499023)
	    16          39 (18542.423828)
	    15          34 (11810.337891)
	    14          61 (11967.965820)
	    13          44 (1093.378906)
	    12          68 (17791.759766)
	    11          29 (37311.636719)
	    10          44 (2148.586914)
	    9          52 (21726.095703)
	    8          41 (9729.865234)
	    7          49 (1121.270752)
	    6          64 (6841.499023)
	    5          42 (9528.232422)
	    4          32 (873.584473)
	    3          72 (990.685547)
	    2          48 (742.041016)
	    1          67 (880.281677)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26028
	Total number of interactions: 4206834
	          completely visible: 2409565
	        completely invisible: 408309
	           partially visible: 1388960
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2389296
	       Common for 3 siblings: 905556
	       Common for 2 siblings: 368272
	       Common for no sibling: 326100
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11557.2
	Avg. interactions per element:161.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.63%

real	0m17.943s
user	3m19.997s
sys	0m1.607s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        548650 ti = 0.000261 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039709275109
	Overall end time	    1763039714771525
	Total time with initialization	             5496416
	Total time without initialization	             5495658
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13276 (6714.709473)
	    100          74 (1648.478516)
	    99          119 (3612.240479)
	    98          83 (2618.085205)
	    97          100 (3279.124023)
	    96          96 (1652.152222)
	    95          130 (2955.980713)
	    94          115 (2869.952881)
	    93          85 (2331.760254)
	    92          138 (5131.596191)
	    91          103 (3953.197021)
	    90          117 (2057.759277)
	    89          93 (2453.940430)
	    88          90 (4077.149414)
	    87          91 (3507.384033)
	    86          97 (1637.419189)
	    85          111 (3064.067627)
	    84          93 (1690.787354)
	    83          110 (1818.982788)
	    82          97 (4432.768555)
	    81          82 (7562.916016)
	    80          124 (2578.322266)
	    79          73 (1870.910767)
	    78          73 (1890.058594)
	    77          105 (1625.607544)
	    76          135 (2149.550537)
	    75          98 (2485.627686)
	    74          118 (1779.908203)
	    73          107 (2274.393555)
	    72          111 (2258.576416)
	    71          111 (3921.596191)
	    70          89 (3846.615234)
	    69          131 (1458.694946)
	    68          141 (2681.173828)
	    67          160 (2367.992432)
	    66          104 (2209.691650)
	    65          104 (1897.140747)
	    64          101 (1325.204956)
	    63          172 (1405.460083)
	    62          108 (2325.915283)
	    61          117 (1497.016235)
	    60          111 (2260.228271)
	    59          85 (2000.393188)
	    58          105 (1782.194824)
	    57          119 (1973.210205)
	    56          106 (2916.736328)
	    55          133 (1517.160522)
	    54          161 (1567.052490)
	    53          101 (1742.312134)
	    52          140 (1398.613647)
	    51          158 (1594.612793)
	    50          127 (4677.324707)
	    49          153 (3686.455566)
	    48          127 (2316.460205)
	    47          164 (1331.645264)
	    46          183 (5815.906250)
	    45          116 (1146.159302)
	    44          113 (1147.596802)
	    43          138 (1140.945557)
	    42          154 (3210.846436)
	    41          111 (1294.334473)
	    40          143 (3468.988281)
	    39          151 (1102.262207)
	    38          157 (1252.308960)
	    37          169 (3794.556885)
	    36          174 (4915.980469)
	    35          139 (1260.215698)
	    34          171 (1601.009521)
	    33          168 (3104.169922)
	    32          174 (3260.059326)
	    31          139 (3742.326172)
	    30          226 (1020.330261)
	    29          190 (1160.883789)
	    28          159 (1054.973755)
	    27          173 (914.485291)
	    26          168 (3169.975342)
	    25          137 (6306.687012)
	    24          192 (8780.684570)
	    23          209 (1097.827393)
	    22          1670 (1451.792236)
	    21          60 (18698.267578)
	    20          57 (7985.614258)
	    19          59 (6647.094727)
	    18          73 (14848.200195)
	    17          49 (15213.645508)
	    16          44 (16485.328125)
	    15          48 (8495.781250)
	    14          52 (7401.202637)
	    13          33 (11334.123047)
	    12          53 (16247.055664)
	    11          46 (31089.363281)
	    10          55 (1910.686890)
	    9          35 (31798.740234)
	    8          32 (12298.227539)
	    7          44 (1168.925171)
	    6          69 (6408.390625)
	    5          54 (7631.771973)
	    4          66 (867.735352)
	    3          52 (874.799683)
	    2          71 (746.887451)
	    1          73 (894.435974)
	    0          15 (1052.943481)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26036
	Total number of interactions: 4170090
	          completely visible: 2401290
	        completely invisible: 400730
	           partially visible: 1368070
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2379476
	       Common for 3 siblings: 892902
	       Common for 2 siblings: 360922
	       Common for no sibling: 320405
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11456.3
	Avg. interactions per element:160.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.67%

real	0m16.844s
user	3m18.380s
sys	0m1.633s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        856338 ti = 0.000408 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039728967354
	Overall end time	    1763039734442525
	Total time with initialization	             5475171
	Total time without initialization	             5474238
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13327 (6699.259766)
	    100          132 (2847.290283)
	    99          92 (1463.139893)
	    98          87 (2692.057129)
	    97          106 (2552.620850)
	    96          79 (1839.492310)
	    95          98 (3252.654053)
	    94          107 (1766.061768)
	    93          145 (3021.238525)
	    92          84 (8551.286133)
	    91          107 (3036.448486)
	    90          127 (1490.422119)
	    89          78 (1710.934326)
	    88          95 (2685.544434)
	    87          121 (5285.600586)
	    86          88 (4523.352051)
	    85          96 (2207.058838)
	    84          75 (4074.177490)
	    83          83 (2879.544922)
	    82          123 (1966.344238)
	    81          107 (5370.893555)
	    80          109 (1368.336426)
	    79          83 (1911.742676)
	    78          103 (1431.196289)
	    77          83 (1778.416626)
	    76          131 (1622.679199)
	    75          121 (2899.125000)
	    74          84 (2885.403564)
	    73          116 (2199.073242)
	    72          108 (1487.387207)
	    71          108 (3809.040039)
	    70          117 (2711.222412)
	    69          111 (4622.571289)
	    68          101 (2761.025879)
	    67          114 (3201.310059)
	    66          136 (1323.143677)
	    65          114 (1643.092651)
	    64          100 (1519.955322)
	    63          113 (2113.898193)
	    62          127 (1413.649658)
	    61          80 (2229.271973)
	    60          128 (1564.078613)
	    59          102 (1679.476440)
	    58          123 (1980.580078)
	    57          152 (1546.898804)
	    56          116 (2273.174072)
	    55          121 (2172.002930)
	    54          109 (2375.184570)
	    53          102 (1303.479370)
	    52          146 (1575.436279)
	    51          129 (1534.921753)
	    50          134 (3778.698730)
	    49          147 (1506.556641)
	    48          101 (5921.723633)
	    47          188 (3103.493652)
	    46          161 (4161.016113)
	    45          121 (1920.103516)
	    44          119 (1153.677612)
	    43          116 (1200.786987)
	    42          134 (3646.068848)
	    41          152 (1082.257446)
	    40          151 (3369.243408)
	    39          129 (1161.132202)
	    38          166 (1322.463867)
	    37          169 (4003.697754)
	    36          137 (6104.800781)
	    35          194 (1244.089111)
	    34          202 (1257.753296)
	    33          181 (1017.014099)
	    32          180 (3203.018311)
	    31          196 (2992.819092)
	    30          183 (2842.493896)
	    29          190 (1169.100586)
	    28          177 (972.687927)
	    27          157 (861.516907)
	    26          174 (5089.612305)
	    25          102 (7998.073730)
	    24          133 (7110.431152)
	    23          227 (5726.662109)
	    22          1756 (1249.335571)
	    21          61 (17990.308594)
	    20          79 (1312.646606)
	    19          50 (875.055481)
	    18          49 (28618.490234)
	    17          63 (11779.587891)
	    16          44 (16799.080078)
	    15          43 (9440.984375)
	    14          38 (9811.278320)
	    13          33 (11627.666992)
	    12          71 (12361.929688)
	    11          41 (26414.265625)
	    10          54 (8213.209961)
	    9          27 (41095.246094)
	    8          57 (7410.665039)
	    7          60 (1126.934937)
	    6          52 (8011.346191)
	    5          35 (11351.264648)
	    4          47 (876.217651)
	    3          55 (899.393677)
	    2          57 (759.641052)
	    1          73 (905.578796)
	    0          10 (702.705933)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4191909
	          completely visible: 2405955
	        completely invisible: 404886
	           partially visible: 1381068
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2381824
	       Common for 3 siblings: 901779
	       Common for 2 siblings: 368406
	       Common for no sibling: 323949
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11516.2
	Avg. interactions per element:161.1
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m18.108s
user	3m18.691s
sys	0m1.694s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        991140 ti = 0.000472 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039750007157
	Overall end time	    1763039755549214
	Total time with initialization	             5542057
	Total time without initialization	             5540995
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13387 (6642.549805)
	    100          69 (4242.482910)
	    99          88 (2528.675781)
	    98          103 (4720.271973)
	    97          70 (4097.227539)
	    96          101 (4119.297852)
	    95          93 (3571.170654)
	    94          107 (5643.193359)
	    93          109 (2310.404297)
	    92          82 (5838.699707)
	    91          84 (1869.244385)
	    90          148 (3227.579346)
	    89          114 (2192.548340)
	    88          125 (3089.979004)
	    87          108 (2022.156128)
	    86          110 (1571.664429)
	    85          106 (4042.216309)
	    84          96 (2438.050049)
	    83          116 (1637.462158)
	    82          90 (5997.574219)
	    81          79 (1566.201172)
	    80          75 (2553.123779)
	    79          75 (3934.739990)
	    78          96 (3123.263428)
	    77          76 (1966.578125)
	    76          110 (1661.392090)
	    75          105 (1409.758667)
	    74          112 (2373.813965)
	    73          84 (4875.830566)
	    72          127 (1440.651611)
	    71          141 (2674.897949)
	    70          126 (3445.532715)
	    69          165 (2003.110962)
	    68          117 (2635.460938)
	    67          107 (1554.519043)
	    66          96 (2347.399658)
	    65          113 (2305.955566)
	    64          122 (1265.276978)
	    63          107 (1440.651001)
	    62          118 (1721.294678)
	    61          121 (1299.188721)
	    60          114 (1594.789429)
	    59          101 (1772.075439)
	    58          118 (1648.073120)
	    57          118 (2259.003662)
	    56          124 (1728.598022)
	    55          109 (2653.842041)
	    54          106 (1240.750977)
	    53          141 (1819.380737)
	    52          143 (1283.522949)
	    51          106 (1717.812622)
	    50          143 (1415.923218)
	    49          140 (3643.969727)
	    48          160 (4381.379395)
	    47          164 (1280.168701)
	    46          150 (2151.318115)
	    45          129 (1916.553711)
	    44          128 (3820.953369)
	    43          131 (3704.390625)
	    42          171 (3257.561035)
	    41          126 (3839.919922)
	    40          93 (1147.579346)
	    39          158 (1317.142334)
	    38          157 (3293.479248)
	    37          150 (1182.125244)
	    36          179 (3151.332520)
	    35          197 (3464.642822)
	    34          178 (1414.147339)
	    33          164 (3197.370850)
	    32          168 (1228.454956)
	    31          173 (1313.284546)
	    30          190 (4684.231445)
	    29          194 (1178.350220)
	    28          146 (1072.538330)
	    27          141 (3450.135742)
	    26          206 (1175.087280)
	    25          109 (7827.814453)
	    24          179 (7408.405762)
	    23          214 (4447.456055)
	    22          1746 (1662.286499)
	    21          60 (1085.413208)
	    20          62 (18295.986328)
	    19          63 (833.753723)
	    18          53 (20586.943359)
	    17          46 (22842.703125)
	    16          48 (8152.163574)
	    15          45 (9137.859375)
	    14          43 (16746.513672)
	    13          49 (1086.372925)
	    12          59 (14571.877930)
	    11          34 (41679.835938)
	    10          47 (2076.411621)
	    9          41 (27372.601562)
	    8          51 (7880.593262)
	    7          59 (1460.789185)
	    6          45 (8987.534180)
	    5          51 (8014.460938)
	    4          35 (909.448120)
	    3          44 (981.977600)
	    2          64 (721.736145)
	    1          61 (938.986877)
	    0          18 (964.610596)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4180259
	          completely visible: 2398040
	        completely invisible: 405207
	           partially visible: 1377012
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2379212
	       Common for 3 siblings: 898524
	       Common for 2 siblings: 362290
	       Common for no sibling: 324087
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11484.2
	Avg. interactions per element:160.7
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m18.249s
user	3m21.490s
sys	0m1.735s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
