[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        924366 ti = 0.000440 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039477783110
	Overall end time	    1763039480270568
	Total time with initialization	             2487458
	Total time without initialization	             2486683
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13350 (6681.409668)
	    100          87 (3672.467773)
	    99          111 (3124.430664)
	    98          93 (1700.420532)
	    97          74 (3052.182861)
	    96          106 (3086.866699)
	    95          88 (5726.729004)
	    94          112 (1274.479858)
	    93          121 (2932.473145)
	    92          99 (7421.577637)
	    91          106 (1543.173218)
	    90          106 (2218.458252)
	    89          115 (3256.388916)
	    88          81 (6034.047852)
	    87          103 (1946.021851)
	    86          118 (4050.222900)
	    85          91 (1378.287964)
	    84          102 (1490.873047)
	    83          104 (2650.944092)
	    82          89 (5250.163086)
	    81          102 (3244.645020)
	    80          86 (2474.975586)
	    79          75 (1716.679321)
	    78          118 (2889.377197)
	    77          109 (1615.104736)
	    76          155 (1680.701050)
	    75          86 (1739.960815)
	    74          113 (2406.158203)
	    73          137 (3383.614502)
	    72          109 (2023.317993)
	    71          112 (1499.558594)
	    70          121 (3221.412354)
	    69          141 (1951.775513)
	    68          102 (3596.435059)
	    67          124 (1515.207886)
	    66          83 (1805.680908)
	    65          106 (2298.861816)
	    64          118 (1654.387085)
	    63          120 (3644.384277)
	    62          119 (1319.807495)
	    61          98 (2148.035889)
	    60          91 (1455.963135)
	    59          132 (1472.576172)
	    58          120 (1666.213501)
	    57          109 (2564.026123)
	    56          119 (1944.538208)
	    55          104 (1442.728027)
	    54          116 (1934.423462)
	    53          128 (1464.011475)
	    52          117 (1494.754517)
	    51          128 (1431.624390)
	    50          147 (1386.288696)
	    49          135 (4038.053223)
	    48          114 (5353.767578)
	    47          160 (1169.283936)
	    46          161 (2135.852539)
	    45          125 (3910.712891)
	    44          140 (4300.052734)
	    43          117 (1059.806274)
	    42          148 (3468.865723)
	    41          124 (1248.744629)
	    40          159 (3370.786133)
	    39          189 (1082.528076)
	    38          162 (3252.243896)
	    37          128 (1365.683472)
	    36          169 (3183.882080)
	    35          172 (3885.829102)
	    34          177 (3453.552979)
	    33          179 (1039.099121)
	    32          169 (5187.562988)
	    31          190 (1228.463989)
	    30          190 (1218.922485)
	    29          187 (1143.225708)
	    28          150 (1050.048950)
	    27          150 (5467.758789)
	    26          211 (2715.677979)
	    25          142 (1077.179321)
	    24          190 (5398.436523)
	    23          186 (6722.631836)
	    22          1704 (1466.232056)
	    21          45 (23923.392578)
	    20          72 (1460.820801)
	    19          37 (853.556763)
	    18          59 (30146.380859)
	    17          80 (9344.587891)
	    16          46 (8474.008789)
	    15          50 (8201.157227)
	    14          34 (10870.347656)
	    13          34 (10951.766602)
	    12          69 (17530.628906)
	    11          40 (27281.865234)
	    10          51 (2087.926514)
	    9          49 (23024.638672)
	    8          45 (8877.291016)
	    7          43 (1181.596802)
	    6          60 (7206.949707)
	    5          52 (7826.023926)
	    4          55 (880.763000)
	    3          57 (899.677002)
	    2          58 (689.263428)
	    1          52 (983.359436)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4172622
	          completely visible: 2400494
	        completely invisible: 402909
	           partially visible: 1369219
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2377416
	       Common for 3 siblings: 894789
	       Common for 2 siblings: 363270
	       Common for no sibling: 321358
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11463.2
	Avg. interactions per element:160.3
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m14.069s
user	2m49.192s
sys	0m0.624s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        894060 ti = 0.000426 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039494695129
	Overall end time	    1763039497222119
	Total time with initialization	             2526990
	Total time without initialization	             2526404
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13449 (6653.792480)
	    100          64 (2133.658691)
	    99          90 (4320.903320)
	    98          86 (3609.602051)
	    97          81 (2959.115723)
	    96          93 (1594.855957)
	    95          95 (2400.125488)
	    94          125 (1401.451660)
	    93          83 (3521.282715)
	    92          99 (6624.886230)
	    91          119 (2243.804199)
	    90          130 (3353.873047)
	    89          115 (1495.171631)
	    88          88 (4771.378418)
	    87          83 (1935.010132)
	    86          118 (2243.465820)
	    85          96 (3361.171875)
	    84          91 (3608.568359)
	    83          119 (3096.152832)
	    82          85 (1514.861206)
	    81          90 (6955.651855)
	    80          105 (1688.445801)
	    79          89 (2669.832275)
	    78          70 (4588.873047)
	    77          92 (2650.547363)
	    76          91 (1464.804932)
	    75          118 (2350.784424)
	    74          95 (2335.717285)
	    73          101 (3148.656006)
	    72          141 (2005.339111)
	    71          121 (1657.784668)
	    70          126 (2534.634033)
	    69          128 (1607.162476)
	    68          124 (3254.291748)
	    67          124 (2124.100830)
	    66          124 (1607.870728)
	    65          118 (2906.070557)
	    64          99 (2383.899170)
	    63          102 (1360.385132)
	    62          116 (1282.441772)
	    61          138 (2658.835205)
	    60          100 (1937.437012)
	    59          123 (1795.116211)
	    58          117 (1614.947510)
	    57          121 (1730.852295)
	    56          106 (1797.351074)
	    55          116 (1963.064819)
	    54          123 (2442.820557)
	    53          123 (1482.347656)
	    52          126 (1389.696167)
	    51          116 (1810.352783)
	    50          160 (1286.139404)
	    49          135 (2124.451172)
	    48          134 (7390.343750)
	    47          168 (1235.277100)
	    46          151 (2133.100342)
	    45          122 (6974.160156)
	    44          152 (1098.083008)
	    43          147 (1197.397705)
	    42          158 (3218.086182)
	    41          148 (1045.051880)
	    40          146 (3510.919922)
	    39          123 (1054.185425)
	    38          168 (1250.745239)
	    37          158 (1123.564819)
	    36          139 (8332.981445)
	    35          176 (1304.978394)
	    34          179 (1273.062378)
	    33          125 (2017.028320)
	    32          154 (7792.719727)
	    31          155 (1360.549805)
	    30          196 (1040.703735)
	    29          246 (1232.609009)
	    28          161 (1003.480957)
	    27          122 (941.853333)
	    26          205 (4362.759766)
	    25          100 (1351.602295)
	    24          159 (10398.356445)
	    23          209 (6361.773926)
	    22          1702 (1031.344116)
	    21          67 (21739.513672)
	    20          63 (7054.767578)
	    19          62 (756.761169)
	    18          58 (24791.486328)
	    17          50 (14385.880859)
	    16          52 (7708.073242)
	    15          47 (8644.815430)
	    14          44 (8486.443359)
	    13          46 (8381.181641)
	    12          47 (18135.193359)
	    11          41 (34890.316406)
	    10          59 (1851.788696)
	    9          40 (27876.199219)
	    8          50 (8043.741699)
	    7          48 (1229.352173)
	    6          69 (6576.756836)
	    5          48 (8356.609375)
	    4          41 (829.198486)
	    3          40 (862.471375)
	    2          96 (753.708984)
	    1          62 (1045.542847)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4165456
	          completely visible: 2394590
	        completely invisible: 404303
	           partially visible: 1366563
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2373800
	       Common for 3 siblings: 890409
	       Common for 2 siblings: 361910
	       Common for no sibling: 323899
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11443.6
	Avg. interactions per element:160.1
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m13.964s
user	2m51.518s
sys	0m0.620s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        916280 ti = 0.000436 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039511487935
	Overall end time	    1763039514002456
	Total time with initialization	             2514521
	Total time without initialization	             2513874
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13287 (6727.061523)
	    100          100 (4503.621582)
	    99          87 (1512.856323)
	    98          93 (2339.163574)
	    97          95 (5108.380859)
	    96          86 (2581.007324)
	    95          101 (1599.101685)
	    94          114 (3074.029053)
	    93          128 (2779.427002)
	    92          123 (5496.559082)
	    91          111 (3081.007324)
	    90          114 (2055.277344)
	    89          151 (1406.237671)
	    88          80 (3369.815918)
	    87          105 (5914.643066)
	    86          102 (4122.507812)
	    85          80 (3677.600098)
	    84          92 (2490.816406)
	    83          100 (2990.233643)
	    82          105 (4680.233398)
	    81          106 (2118.808594)
	    80          127 (2808.114746)
	    79          85 (1640.094727)
	    78          101 (1780.822510)
	    77          91 (2723.630615)
	    76          111 (1367.732910)
	    75          91 (2491.294678)
	    74          93 (1833.534790)
	    73          96 (3096.815674)
	    72          128 (1400.536987)
	    71          126 (1551.562134)
	    70          106 (4140.981934)
	    69          129 (1481.143799)
	    68          144 (3282.926514)
	    67          106 (2204.569092)
	    66          143 (1362.049561)
	    65          89 (1787.581299)
	    64          132 (1495.270630)
	    63          129 (1955.693237)
	    62          118 (1271.961548)
	    61          119 (1531.770630)
	    60          133 (1899.279907)
	    59          101 (1401.750122)
	    58          94 (1731.982544)
	    57          125 (2373.409424)
	    56          99 (1757.416992)
	    55          125 (1792.884277)
	    54          130 (1780.297974)
	    53          86 (1338.303467)
	    52          150 (1374.326050)
	    51          154 (2250.074951)
	    50          119 (1535.808960)
	    49          168 (5438.623047)
	    48          141 (2183.113770)
	    47          141 (1359.480225)
	    46          185 (1883.807617)
	    45          138 (5993.818848)
	    44          123 (1144.406128)
	    43          125 (1146.108154)
	    42          135 (3559.067871)
	    41          142 (3511.215820)
	    40          140 (1123.544312)
	    39          126 (1019.307861)
	    38          148 (1421.967529)
	    37          126 (1076.904663)
	    36          198 (4372.125977)
	    35          159 (4056.931885)
	    34          164 (1507.481934)
	    33          154 (3310.847412)
	    32          131 (6706.743652)
	    31          207 (1188.352295)
	    30          200 (1138.574097)
	    29          191 (1135.598267)
	    28          138 (968.697144)
	    27          167 (928.439209)
	    26          175 (1150.606323)
	    25          117 (12919.386719)
	    24          162 (6049.204590)
	    23          202 (4695.893066)
	    22          1726 (1028.440308)
	    21          66 (17302.968750)
	    20          56 (13698.617188)
	    19          55 (7135.524902)
	    18          55 (19512.246094)
	    17          72 (10211.369141)
	    16          47 (16073.438477)
	    15          49 (8336.938477)
	    14          47 (8159.215332)
	    13          41 (9279.983398)
	    12          43 (19688.544922)
	    11          56 (19283.503906)
	    10          57 (1828.747559)
	    9          48 (23399.400391)
	    8          27 (27564.613281)
	    7          48 (1428.552368)
	    6          76 (5760.152344)
	    5          55 (7527.840820)
	    4          50 (839.640564)
	    3          43 (963.976990)
	    2          84 (777.520203)
	    1          81 (857.745361)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26032
	Total number of interactions: 4154552
	          completely visible: 2398515
	        completely invisible: 397502
	           partially visible: 1358535
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2369700
	       Common for 3 siblings: 888087
	       Common for 2 siblings: 361740
	       Common for no sibling: 318741
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11413.6
	Avg. interactions per element:159.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.65%

real	0m13.943s
user	2m50.641s
sys	0m0.596s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        528980 ti = 0.000252 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039528257730
	Overall end time	    1763039530734205
	Total time with initialization	             2476475
	Total time without initialization	             2475761
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13157 (6755.691406)
	    100          90 (1449.708984)
	    99          101 (2458.366943)
	    98          104 (1591.742676)
	    97          91 (1804.210449)
	    96          86 (2673.097168)
	    95          103 (2255.204102)
	    94          120 (4402.070801)
	    93          139 (1977.458618)
	    92          103 (7214.930664)
	    91          104 (4022.058105)
	    90          128 (2745.262451)
	    89          115 (5458.395020)
	    88          105 (2567.615479)
	    87          99 (1879.102295)
	    86          79 (1330.560181)
	    85          86 (2485.799072)
	    84          104 (2155.635254)
	    83          91 (3150.970703)
	    82          122 (1569.619995)
	    81          103 (4741.945312)
	    80          138 (2022.582031)
	    79          79 (1646.185669)
	    78          119 (3131.581055)
	    77          103 (3859.567871)
	    76          119 (2125.691895)
	    75          110 (3842.386475)
	    74          128 (1648.303223)
	    73          97 (3359.303467)
	    72          131 (3070.335693)
	    71          129 (2155.293213)
	    70          120 (4244.737305)
	    69          106 (1442.055420)
	    68          112 (2955.960449)
	    67          119 (1674.106079)
	    66          88 (1933.897217)
	    65          105 (1379.432861)
	    64          111 (1589.617798)
	    63          147 (1681.452393)
	    62          75 (1667.606934)
	    61          81 (1625.798584)
	    60          129 (2672.511230)
	    59          116 (1592.837280)
	    58          136 (1640.515381)
	    57          114 (1999.551147)
	    56          124 (1703.562866)
	    55          96 (1597.705688)
	    54          110 (2196.525879)
	    53          137 (1776.677368)
	    52          126 (1320.221924)
	    51          116 (1513.995361)
	    50          158 (1250.407837)
	    49          137 (3940.544189)
	    48          93 (4035.445557)
	    47          140 (3672.459229)
	    46          147 (2118.306152)
	    45          149 (5803.323730)
	    44          120 (1102.005249)
	    43          136 (1109.091919)
	    42          144 (3616.036621)
	    41          116 (1217.007080)
	    40          161 (3173.292969)
	    39          189 (1138.168701)
	    38          163 (1264.750366)
	    37          171 (1916.339233)
	    36          178 (3102.103271)
	    35          186 (4731.015625)
	    34          216 (1541.047119)
	    33          190 (4623.329590)
	    32          172 (3186.515625)
	    31          149 (1608.854858)
	    30          189 (1078.932251)
	    29          218 (1106.174805)
	    28          179 (1090.009766)
	    27          151 (1080.732300)
	    26          173 (5002.320312)
	    25          126 (6778.897949)
	    24          185 (3346.035156)
	    23          191 (8577.289062)
	    22          1745 (1253.543945)
	    21          57 (19109.441406)
	    20          56 (1927.756714)
	    19          62 (6261.253906)
	    18          43 (24703.839844)
	    17          72 (15288.402344)
	    16          34 (11231.236328)
	    15          39 (10340.725586)
	    14          61 (6348.951172)
	    13          48 (8001.423340)
	    12          43 (19853.099609)
	    11          55 (26186.101562)
	    10          50 (2012.053711)
	    9          35 (31779.464844)
	    8          61 (6914.578613)
	    7          41 (1084.892090)
	    6          57 (7579.191895)
	    5          53 (7808.594238)
	    4          44 (860.752197)
	    3          59 (873.871826)
	    2          67 (724.313293)
	    1          60 (883.518555)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4118647
	          completely visible: 2364612
	        completely invisible: 399040
	           partially visible: 1354995
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2344572
	       Common for 3 siblings: 881202
	       Common for 2 siblings: 358600
	       Common for no sibling: 317719
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11315.0
	Avg. interactions per element:158.3
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m13.750s
user	2m48.133s
sys	0m0.643s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        624476 ti = 0.000297 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039544900773
	Overall end time	    1763039547477074
	Total time with initialization	             2576301
	Total time without initialization	             2575657
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13338 (6701.973145)
	    100          92 (2683.671387)
	    99          120 (2266.039307)
	    98          93 (2304.854248)
	    97          116 (1688.070679)
	    96          92 (2732.606201)
	    95          102 (2558.809570)
	    94          115 (1929.746216)
	    93          117 (2045.339844)
	    92          110 (7535.127441)
	    91          98 (2490.536133)
	    90          88 (1694.422241)
	    89          83 (4746.540039)
	    88          102 (4425.652344)
	    87          92 (2446.100098)
	    86          95 (1716.340942)
	    85          99 (2361.665039)
	    84          86 (4780.519043)
	    83          87 (1989.676514)
	    82          128 (2402.827637)
	    81          109 (5365.345703)
	    80          123 (3003.855713)
	    79          89 (3747.086670)
	    78          91 (1699.742798)
	    77          104 (2205.915039)
	    76          121 (2280.657471)
	    75          112 (2760.783447)
	    74          123 (2611.489746)
	    73          118 (1790.781494)
	    72          123 (2705.699219)
	    71          117 (2038.862793)
	    70          95 (3758.101318)
	    69          113 (2447.645996)
	    68          131 (3171.132812)
	    67          116 (2083.068359)
	    66          114 (1670.728027)
	    65          125 (1521.875000)
	    64          93 (1485.170898)
	    63          119 (1785.086060)
	    62          80 (1412.649902)
	    61          109 (1482.812988)
	    60          122 (2232.435547)
	    59          119 (1979.962524)
	    58          141 (1650.924316)
	    57          122 (1892.557495)
	    56          112 (1731.115601)
	    55          110 (2231.457275)
	    54          123 (1514.438110)
	    53          78 (1428.837769)
	    52          148 (1346.390381)
	    51          131 (1992.963501)
	    50          100 (1223.105957)
	    49          145 (4156.983887)
	    48          145 (4576.833984)
	    47          158 (1206.745605)
	    46          145 (4726.267090)
	    45          139 (1131.058228)
	    44          121 (3955.976318)
	    43          126 (1286.537598)
	    42          125 (3782.395508)
	    41          142 (1140.099854)
	    40          118 (3995.801758)
	    39          161 (3116.034912)
	    38          191 (1225.581421)
	    37          162 (1200.533325)
	    36          162 (3220.880859)
	    35          182 (3858.619141)
	    34          211 (2848.604004)
	    33          157 (1052.574707)
	    32          162 (5337.301758)
	    31          162 (1291.815063)
	    30          175 (1105.502441)
	    29          223 (1206.494385)
	    28          143 (3526.812744)
	    27          187 (969.087585)
	    26          162 (3227.486816)
	    25          117 (4162.060059)
	    24          155 (6170.620117)
	    23          185 (6781.176270)
	    22          1753 (1663.052490)
	    21          69 (10677.668945)
	    20          51 (1885.315308)
	    19          74 (5438.170898)
	    18          47 (22704.859375)
	    17          87 (8676.272461)
	    16          46 (16444.894531)
	    15          44 (9068.449219)
	    14          35 (10533.130859)
	    13          44 (8658.876953)
	    12          53 (16296.405273)
	    11          34 (41800.562500)
	    10          45 (1953.339722)
	    9          51 (22202.666016)
	    8          44 (9106.560547)
	    7          45 (1103.300659)
	    6          70 (6413.367188)
	    5          46 (8745.163086)
	    4          42 (858.527710)
	    3          68 (917.901184)
	    2          67 (678.400391)
	    1          53 (885.703064)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4189343
	          completely visible: 2402345
	        completely invisible: 405364
	           partially visible: 1381634
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2382216
	       Common for 3 siblings: 899757
	       Common for 2 siblings: 365230
	       Common for no sibling: 326142
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11509.2
	Avg. interactions per element:161.0
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m14.271s
user	2m54.881s
sys	0m0.619s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
